,order_id,tanggal,reseller_id,customer_id,product_id,qty,harga,margin,nama_produk,kategori,harga_satuan,stok,nama_pelanggan,jumlah_pembelian,terakhir_beli,feedback,bulan_transaksi
25,PO-2508-026,2025-07-01,RESL-A,CORP-04,PKG-BOX-01,1000,3100000,679699.1545270545,Karton Box Die Cut 20x15x8,Kemasan Sekunder,3100,15000,Kopi Kita Bersama,9,2025-08-18,Kualitas produk konsisten.,July
3,PO-2508-004,2025-07-01,RESL-C,CORP-04,PKG-PCH-01,2500,3750000,657268.8469050435,Standing Pouch Aluminium 250g,Kemasan Primer,1500,40000,Kopi Kita Bersama,9,2025-08-18,Kualitas produk konsisten.,July
20,PO-2508-021,2025-07-02,RESL-C,CORP-01,PKG-PCH-01,7500,11250000,1837491.9488929843,Standing Pouch Aluminium 250g,Kemasan Primer,1500,40000,PT Makanan Sehat,10,2025-08-17,Akan menjadi langganan tetap.,July
85,PO-2508-086,2025-07-02,RESL-A,CORP-07,PKG-BTL-01,2500,3000000,698084.162778258,Botol PET Bening 500ml,Kemasan Primer,1200,50000,Brand Skincare Cantika,13,2025-08-17,Akan menjadi langganan tetap.,July
44,PO-2508-045,2025-07-03,RESL-B,CORP-06,PKG-BOX-02,10000,28000000,5462818.450189386,Dus Produk Glossy 10x10x10,Kemasan Primer,2800,25000,PT Herbal Alami,7,2025-07-13,Stok selalu tersedia.,July
18,PO-2508-019,2025-07-04,RESL-A,CORP-07,PKG-PCH-01,1000,1500000,325119.15658516134,Standing Pouch Aluminium 250g,Kemasan Primer,1500,40000,Brand Skincare Cantika,13,2025-08-17,Akan menjadi langganan tetap.,July
75,PO-2508-076,2025-07-04,RESL-C,CORP-01,PKG-BOX-01,5000,15500000,2914974.60229876,Karton Box Die Cut 20x15x8,Kemasan Sekunder,3100,15000,PT Makanan Sehat,10,2025-08-17,Akan menjadi langganan tetap.,July
46,PO-2508-047,2025-07-04,RESL-C,CORP-06,PKG-BTL-01,1000,1200000,193964.4936150268,Botol PET Bening 500ml,Kemasan Primer,1200,50000,PT Herbal Alami,7,2025-07-13,Stok selalu tersedia.,July
38,PO-2508-039,2025-07-05,RESL-B,CORP-12,PKG-BTL-01,2000,2400000,422769.5036936693,Botol PET Bening 500ml,Kemasan Primer,1200,50000,Toko Kue Makmur,6,2025-08-04,Harga sangat kompetitif.,July
49,PO-2508-050,2025-07-05,RESL-C,CORP-10,PKG-BTL-01,1000,1200000,190567.51221226525,Botol PET Bening 500ml,Kemasan Primer,1200,50000,PT Roti Enak,8,2025-08-15,Pelayanan customer service memuaskan.,July
88,PO-2508-089,2025-07-05,RESL-C,CORP-03,PKG-BTL-02,10000,25000000,3837983.051262791,Botol Kaca Amber 250ml,Kemasan Primer,2500,30000,UMKM Dapur Bunda,14,2025-08-18,Pengiriman selalu tepat waktu.,July
47,PO-2508-048,2025-07-06,RESL-B,CORP-11,PKG-BTL-02,2000,5000000,1182568.710560312,Botol Kaca Amber 250ml,Kemasan Primer,2500,30000,CV Snack Gurih,3,2025-07-21,Akan menjadi langganan tetap.,July
43,PO-2508-044,2025-07-06,RESL-A,CORP-11,PKG-BOX-02,1000,2800000,510175.98813520937,Dus Produk Glossy 10x10x10,Kemasan Primer,2800,25000,CV Snack Gurih,3,2025-07-21,Akan menjadi langganan tetap.,July
91,PO-2508-092,2025-07-06,RESL-C,CORP-02,PKG-PCH-01,5000,7500000,1363253.4695785537,Standing Pouch Aluminium 250g,Kemasan Primer,1500,40000,CV Minuman Segar,7,2025-08-11,Harga sangat kompetitif.,July
14,PO-2508-015,2025-07-06,RESL-A,CORP-03,PKG-TRY-01,2500,2000000,313802.8094638328,Tray Makanan Mika 4 Sekat,Kemasan Primer,800,75000,UMKM Dapur Bunda,14,2025-08-18,Pengiriman selalu tepat waktu.,July
31,PO-2508-032,2025-07-06,RESL-B,CORP-12,PKG-BTL-02,500,1250000,210966.4636696938,Botol Kaca Amber 250ml,Kemasan Primer,2500,30000,Toko Kue Makmur,6,2025-08-04,Harga sangat kompetitif.,July
97,PO-2508-098,2025-07-06,RESL-A,CORP-10,PKG-TRY-01,5000,4000000,825237.0119016544,Tray Makanan Mika 4 Sekat,Kemasan Primer,800,75000,PT Roti Enak,8,2025-08-15,Pelayanan customer service memuaskan.,July
53,PO-2508-054,2025-07-06,RESL-B,CORP-05,PKG-BOX-02,7500,21000000,4779882.373601819,Dus Produk Glossy 10x10x10,Kemasan Primer,2800,25000,Pabrik Keripik Renyah,10,2025-08-15,Kualitas produk konsisten.,July
73,PO-2508-074,2025-07-07,RESL-B,CORP-10,PKG-BTL-02,5000,12500000,2381791.612862685,Botol Kaca Amber 250ml,Kemasan Primer,2500,30000,PT Roti Enak,8,2025-08-15,Pelayanan customer service memuaskan.,July
35,PO-2508-036,2025-07-08,RESL-A,CORP-07,PKG-CAP-01,2500,625000,106284.25779642451,Tutup Botol Ulir 28mm,Komponen,250,500000,Brand Skincare Cantika,13,2025-08-17,Akan menjadi langganan tetap.,July
90,PO-2508-091,2025-07-09,RESL-B,CORP-06,PKG-BOX-01,2500,7750000,1514379.1423168029,Karton Box Die Cut 20x15x8,Kemasan Sekunder,3100,15000,PT Herbal Alami,7,2025-07-13,Stok selalu tersedia.,July
51,PO-2508-052,2025-07-10,RESL-C,CORP-02,PKG-BOX-01,7500,23250000,5745780.442636164,Karton Box Die Cut 20x15x8,Kemasan Sekunder,3100,15000,CV Minuman Segar,7,2025-08-11,Harga sangat kompetitif.,July
95,PO-2508-096,2025-07-10,RESL-C,CORP-05,PKG-PCH-01,2000,3000000,533878.0944646706,Standing Pouch Aluminium 250g,Kemasan Primer,1500,40000,Pabrik Keripik Renyah,10,2025-08-15,Kualitas produk konsisten.,July
79,PO-2508-080,2025-07-10,RESL-C,CORP-06,PKG-BOX-02,2500,7000000,1302210.5609670454,Dus Produk Glossy 10x10x10,Kemasan Primer,2800,25000,PT Herbal Alami,7,2025-07-13,Stok selalu tersedia.,July
59,PO-2508-060,2025-07-11,RESL-B,CORP-10,PKG-BOX-02,5000,14000000,2556318.4483507043,Dus Produk Glossy 10x10x10,Kemasan Primer,2800,25000,PT Roti Enak,8,2025-08-15,Pelayanan customer service memuaskan.,July
74,PO-2508-075,2025-07-11,RESL-A,CORP-01,PKG-TRY-01,10000,8000000,1688153.8133557255,Tray Makanan Mika 4 Sekat,Kemasan Primer,800,75000,PT Makanan Sehat,10,2025-08-17,Akan menjadi langganan tetap.,July
81,PO-2508-082,2025-07-12,RESL-C,CORP-05,PKG-BTL-01,7500,9000000,1474215.1881071767,Botol PET Bening 500ml,Kemasan Primer,1200,50000,Pabrik Keripik Renyah,10,2025-08-15,Kualitas produk konsisten.,July
55,PO-2508-056,2025-07-12,RESL-C,CORP-07,PKG-PCH-01,500,750000,139945.23400114672,Standing Pouch Aluminium 250g,Kemasan Primer,1500,40000,Brand Skincare Cantika,13,2025-08-17,Akan menjadi langganan tetap.,July
7,PO-2508-008,2025-07-12,RESL-B,CORP-02,PKG-PCH-01,10000,15000000,3255027.98599497,Standing Pouch Aluminium 250g,Kemasan Primer,1500,40000,CV Minuman Segar,7,2025-08-11,Harga sangat kompetitif.,July
12,PO-2508-013,2025-07-12,RESL-A,CORP-03,PKG-BTL-01,1000,1200000,295290.841464543,Botol PET Bening 500ml,Kemasan Primer,1200,50000,UMKM Dapur Bunda,14,2025-08-18,Pengiriman selalu tepat waktu.,July
52,PO-2508-053,2025-07-13,RESL-B,CORP-06,PKG-BTL-02,1000,2500000,616671.7233560089,Botol Kaca Amber 250ml,Kemasan Primer,2500,30000,PT Herbal Alami,7,2025-07-13,Stok selalu tersedia.,July
15,PO-2508-016,2025-07-13,RESL-A,CORP-06,PKG-PCH-01,10000,15000000,2324759.556269796,Standing Pouch Aluminium 250g,Kemasan Primer,1500,40000,PT Herbal Alami,7,2025-07-13,Stok selalu tersedia.,July
